nb_compo_lle,f1_scores_lle,accuracy_scores_lle,elapsed_dr_lle,elapsed_clf_lle,elapsed_tot_lle,nb_compo_mlle,f1_scores_mlle,accuracy_scores_mlle,elapsed_dr_mlle,elapsed_clf_mlle,elapsed_tot_mlle,f1_scores_raw,accuracy_scores_raw,elapsed_times_raw
2,0.42966160823303684,0.5510204081632653,8.315516471862793,0.9332914352416992,9.248807907104492,2,0.4174890613522403,0.5306122448979592,13.978019714355469,0.886873722076416,14.864893436431885,0.8333333333333334,0.8367346938775511,0.8650400638580322
3,0.4174890613522403,0.5306122448979592,8.288459062576294,0.9578762054443359,9.24633526802063,3,0.4414731409805301,0.5306122448979592,13.929569482803345,0.8813047409057617,14.810874223709106,0.8333333333333334,0.8367346938775511,0.8650400638580322
4,0.5193646136246539,0.5306122448979592,8.268507242202759,0.8654160499572754,9.133923292160034,4,0.657715717866094,0.673469387755102,13.94869875907898,0.8192822933197021,14.767981052398682,0.8333333333333334,0.8367346938775511,0.8650400638580322
5,0.5430029154518949,0.5510204081632653,8.14167857170105,0.9393129348754883,9.080991506576538,5,0.6633356790992259,0.673469387755102,14.1152503490448,0.8518121242523193,14.96706247329712,0.8333333333333334,0.8367346938775511,0.8650400638580322
6,0.7551020408163265,0.7551020408163265,8.170931816101074,0.7234032154083252,8.8943350315094,6,0.657715717866094,0.673469387755102,14.095088720321655,0.7679653167724609,14.863054037094116,0.8333333333333334,0.8367346938775511,0.8650400638580322
7,0.7743806956744962,0.7755102040816326,8.23064374923706,0.7261645793914795,8.95680832862854,7,0.7054187192118226,0.7142857142857143,14.105478763580322,0.6794674396514893,14.784946203231812,0.8333333333333334,0.8367346938775511,0.8650400638580322
8,0.816173277821767,0.8163265306122449,8.297597646713257,0.6384344100952148,8.936032056808472,8,0.816173277821767,0.8163265306122449,14.159791469573975,0.6155006885528564,14.775292158126831,0.8333333333333334,0.8367346938775511,0.8650400638580322
9,0.8363251655177122,0.8367346938775511,9.237948417663574,0.6572630405426025,9.895211458206177,9,0.816173277821767,0.8163265306122449,11.733985424041748,0.6225376129150391,12.356523036956787,0.8333333333333334,0.8367346938775511,0.8650400638580322
10,0.8154023873700423,0.8163265306122449,9.207472562789917,0.6420152187347412,9.849487781524658,10,0.816173277821767,0.8163265306122449,11.749416828155518,0.6337811946868896,12.383198022842407,0.8333333333333334,0.8367346938775511,0.8650400638580322
11,0.8154023873700423,0.8163265306122449,9.189091920852661,0.6542418003082275,9.843333721160889,11,0.816173277821767,0.8163265306122449,11.729910135269165,0.6335852146148682,12.363495349884033,0.8333333333333334,0.8367346938775511,0.8650400638580322
12,0.8154023873700423,0.8163265306122449,9.21281385421753,0.6527688503265381,9.865582704544067,12,0.816173277821767,0.8163265306122449,11.7033109664917,0.5849940776824951,12.288305044174194,0.8333333333333334,0.8367346938775511,0.8650400638580322
13,0.8154023873700423,0.8163265306122449,9.204163789749146,0.6635720729827881,9.867735862731934,13,0.8154023873700423,0.8163265306122449,11.733355045318604,0.6348743438720703,12.368229389190674,0.8333333333333334,0.8367346938775511,0.8650400638580322
14,0.8154023873700423,0.8163265306122449,9.188096761703491,0.6740961074829102,9.862192869186401,14,0.8154023873700423,0.8163265306122449,11.723980188369751,0.627765417098999,12.35174560546875,0.8333333333333334,0.8367346938775511,0.8650400638580322
15,0.8154023873700423,0.8163265306122449,9.200138330459595,0.7000503540039062,9.900188684463501,15,0.8154023873700423,0.8163265306122449,11.808086395263672,0.6367323398590088,12.44481873512268,0.8333333333333334,0.8367346938775511,0.8650400638580322
16,0.857023660528041,0.8571428571428571,9.255918979644775,0.6460762023925781,9.901995182037354,16,0.857023660528041,0.8571428571428571,11.703848123550415,0.5933444499969482,12.297192573547363,0.8333333333333334,0.8367346938775511,0.8650400638580322
17,0.8367346938775511,0.8367346938775511,9.21818995475769,0.6863811016082764,9.904571056365967,17,0.857023660528041,0.8571428571428571,11.73080587387085,0.623887300491333,12.354693174362183,0.8333333333333334,0.8367346938775511,0.8650400638580322
18,0.816173277821767,0.8163265306122449,9.21193814277649,0.6789066791534424,9.890844821929932,18,0.857023660528041,0.8571428571428571,11.745696067810059,0.6362261772155762,12.381922245025635,0.8333333333333334,0.8367346938775511,0.8650400638580322
19,0.816173277821767,0.8163265306122449,9.226116180419922,0.6844093799591064,9.910525560379028,19,0.857023660528041,0.8571428571428571,11.731365442276001,0.6277258396148682,12.35909128189087,0.8333333333333334,0.8367346938775511,0.8650400638580322
20,0.816173277821767,0.8163265306122449,9.224354982376099,0.673865556716919,9.898220539093018,20,0.816326530612245,0.8163265306122449,11.713779926300049,0.6156349182128906,12.32941484451294,0.8333333333333334,0.8367346938775511,0.8650400638580322
21,0.816173277821767,0.8163265306122449,9.21876573562622,0.7146613597869873,9.933427095413208,21,0.816326530612245,0.8163265306122449,11.713379859924316,0.6604251861572266,12.373805046081543,0.8333333333333334,0.8367346938775511,0.8650400638580322
22,0.816173277821767,0.8163265306122449,9.244092464447021,0.6930210590362549,9.937113523483276,22,0.8367346938775511,0.8367346938775511,11.729982376098633,0.6563231945037842,12.386305570602417,0.8333333333333334,0.8367346938775511,0.8650400638580322
23,0.816173277821767,0.8163265306122449,9.298173189163208,0.6954524517059326,9.99362564086914,23,0.8367346938775511,0.8367346938775511,11.699297189712524,0.6533610820770264,12.35265827178955,0.8333333333333334,0.8367346938775511,0.8650400638580322
24,0.816173277821767,0.8163265306122449,9.223538398742676,0.6841104030609131,9.907648801803589,24,0.8367346938775511,0.8367346938775511,11.705713272094727,0.6428415775299072,12.348554849624634,0.8333333333333334,0.8367346938775511,0.8650400638580322
25,0.816173277821767,0.8163265306122449,9.22909927368164,0.7308716773986816,9.959970951080322,25,0.8367346938775511,0.8367346938775511,11.693655967712402,0.6656615734100342,12.359317541122437,0.8333333333333334,0.8367346938775511,0.8650400638580322
26,0.816173277821767,0.8163265306122449,9.325028419494629,0.7265567779541016,10.05158519744873,26,0.8367346938775511,0.8367346938775511,11.726822853088379,0.67311692237854,12.399939775466919,0.8333333333333334,0.8367346938775511,0.8650400638580322
27,0.816173277821767,0.8163265306122449,9.244261741638184,0.7355751991271973,9.97983694076538,27,0.857023660528041,0.8571428571428571,11.723848581314087,0.6940619945526123,12.4179105758667,0.8333333333333334,0.8367346938775511,0.8650400638580322
28,0.816173277821767,0.8163265306122449,9.268565654754639,0.7004680633544922,9.96903371810913,28,0.8367346938775511,0.8367346938775511,11.684265851974487,0.6555018424987793,12.339767694473267,0.8333333333333334,0.8367346938775511,0.8650400638580322
29,0.816173277821767,0.8163265306122449,9.246748685836792,0.7550613880157471,10.001810073852539,29,0.8367346938775511,0.8367346938775511,11.702860832214355,0.7063465118408203,12.409207344055176,0.8333333333333334,0.8367346938775511,0.8650400638580322
30,0.816173277821767,0.8163265306122449,9.268515825271606,0.7459259033203125,10.014441728591919,30,0.8367346938775511,0.8367346938775511,12.723509550094604,0.6979272365570068,13.421436786651611,0.8333333333333334,0.8367346938775511,0.8650400638580322
31,0.816173277821767,0.8163265306122449,9.248796701431274,0.7666378021240234,10.015434503555298,31,0.8367346938775511,0.8367346938775511,12.768138408660889,0.7033593654632568,13.471497774124146,0.8333333333333334,0.8367346938775511,0.8650400638580322
32,0.816173277821767,0.8163265306122449,9.25836968421936,0.7578451633453369,10.016214847564697,32,0.8367346938775511,0.8367346938775511,11.82172155380249,0.6992688179016113,12.520990371704102,0.8333333333333334,0.8367346938775511,0.8650400638580322
33,0.816173277821767,0.8163265306122449,9.26697301864624,0.7774612903594971,10.044434309005737,33,0.8367346938775511,0.8367346938775511,11.779097318649292,0.7181453704833984,12.49724268913269,0.8333333333333334,0.8367346938775511,0.8650400638580322
34,0.816173277821767,0.8163265306122449,9.252120733261108,0.7650327682495117,10.01715350151062,34,0.8367346938775511,0.8367346938775511,11.812910079956055,0.7135374546051025,12.526447534561157,0.8333333333333334,0.8367346938775511,0.8650400638580322
35,0.8367346938775511,0.8367346938775511,9.268258810043335,0.7726962566375732,10.040955066680908,35,0.8367346938775511,0.8367346938775511,11.837295532226562,0.7197885513305664,12.557084083557129,0.8333333333333334,0.8367346938775511,0.8650400638580322
36,0.8367346938775511,0.8367346938775511,9.271569728851318,0.774165153503418,10.045734882354736,36,0.8367346938775511,0.8367346938775511,11.846530199050903,0.7210407257080078,12.567570924758911,0.8333333333333334,0.8367346938775511,0.8650400638580322
37,0.8367346938775511,0.8367346938775511,9.27706003189087,0.7903592586517334,10.067419290542603,37,0.8367346938775511,0.8367346938775511,11.829093217849731,0.7395751476287842,12.568668365478516,0.8333333333333334,0.8367346938775511,0.8650400638580322
38,0.8367346938775511,0.8367346938775511,9.269631624221802,0.7795977592468262,10.049229383468628,38,0.8367346938775511,0.8367346938775511,11.820101976394653,0.7329139709472656,12.553015947341919,0.8333333333333334,0.8367346938775511,0.8650400638580322
39,0.8367346938775511,0.8367346938775511,9.292093753814697,0.7996377944946289,10.091731548309326,39,0.8367346938775511,0.8367346938775511,11.817864656448364,0.7402133941650391,12.558078050613403,0.8333333333333334,0.8367346938775511,0.8650400638580322
40,0.8367346938775511,0.8367346938775511,9.286984920501709,0.7789506912231445,10.065935611724854,40,0.816326530612245,0.8163265306122449,11.875449180603027,0.7363991737365723,12.6118483543396,0.8333333333333334,0.8367346938775511,0.8650400638580322
